AD,Reconstructed Temp, Observed Temp
801,-999.9,-999.9
802,-999.9,-999.9
803,-999.9,-999.9
804,-999.9,-999.9
805,-999.9,-999.9
806,-999.9,-999.9
807,-999.9,-999.9
808,-999.9,-999.9
809,-999.9,-999.9
810,-999.9,-999.9
811,-999.9,-999.9
812,9.9,-999.9
813,-999.9,-999.9
814,-999.9,-999.9
815,6,-999.9
816,-999.9,-999.9
817,-999.9,-999.9
818,-999.9,-999.9
819,-999.9,-999.9
820,-999.9,-999.9
821,-999.9,-999.9
822,-999.9,-999.9
823,-999.9,-999.9
824,-999.9,-999.9
825,-999.9,-999.9
826,-999.9,-999.9
827,-999.9,-999.9
828,-999.9,-999.9
829,-999.9,-999.9
830,-999.9,-999.9
831,8.6,-999.9
832,-999.9,-999.9
833,-999.9,-999.9
834,-999.9,-999.9
835,-999.9,-999.9
836,-999.9,-999.9
837,-999.9,-999.9
838,-999.9,-999.9
839,-999.9,-999.9
840,-999.9,-999.9
841,-999.9,-999.9
842,-999.9,-999.9
843,-999.9,-999.9
844,-999.9,-999.9
845,-999.9,-999.9
846,-999.9,-999.9
847,-999.9,-999.9
848,-999.9,-999.9
849,-999.9,-999.9
850,-999.9,-999.9
851,5.2,-999.9
852,-999.9,-999.9
853,6.3,-999.9
854,-999.9,-999.9
855,-999.9,-999.9
856,-999.9,-999.9
857,-999.9,-999.9
858,-999.9,-999.9
859,-999.9,-999.9
860,-999.9,-999.9
861,-999.9,-999.9
862,-999.9,-999.9
863,-999.9,-999.9
864,7.4,-999.9
865,-999.9,-999.9
866,5.7,-999.9
867,-999.9,-999.9
868,-999.9,-999.9
869,8.9,-999.9
870,-999.9,-999.9
871,-999.9,-999.9
872,-999.9,-999.9
873,-999.9,-999.9
874,-999.9,-999.9
875,-999.9,-999.9
876,-999.9,-999.9
877,-999.9,-999.9
878,-999.9,-999.9
879,-999.9,-999.9
880,-999.9,-999.9
881,-999.9,-999.9
882,-999.9,-999.9
883,-999.9,-999.9
884,-999.9,-999.9
885,-999.9,-999.9
886,-999.9,-999.9
887,-999.9,-999.9
888,-999.9,-999.9
889,6.3,-999.9
890,-999.9,-999.9
891,4.9,-999.9
892,5.2,-999.9
893,-999.9,-999.9
894,5.7,-999.9
895,6.3,-999.9
896,6.3,-999.9
897,-999.9,-999.9
898,-999.9,-999.9
899,-999.9,-999.9
900,-999.9,-999.9
901,-999.9,-999.9
902,6.9,-999.9
903,-999.9,-999.9
904,-999.9,-999.9
905,-999.9,-999.9
906,-999.9,-999.9
907,-999.9,-999.9
908,8,-999.9
909,-999.9,-999.9
910,-999.9,-999.9
911,-999.9,-999.9
912,8.9,-999.9
913,4.6,-999.9
914,-999.9,-999.9
915,-999.9,-999.9
916,-999.9,-999.9
917,8.9,-999.9
918,-999.9,-999.9
919,-999.9,-999.9
920,-999.9,-999.9
921,-999.9,-999.9
922,-999.9,-999.9
923,6.3,-999.9
924,-999.9,-999.9
925,-999.9,-999.9
926,8,-999.9
927,-999.9,-999.9
928,-999.9,-999.9
929,-999.9,-999.9
930,8.3,-999.9
931,-999.9,-999.9
932,-999.9,-999.9
933,5.7,-999.9
934,-999.9,-999.9
935,-999.9,-999.9
936,-999.9,-999.9
937,-999.9,-999.9
938,-999.9,-999.9
939,-999.9,-999.9
940,-999.9,-999.9
941,4.9,-999.9
942,-999.9,-999.9
943,-999.9,-999.9
944,-999.9,-999.9
945,-999.9,-999.9
946,-999.9,-999.9
947,-999.9,-999.9
948,-999.9,-999.9
949,5.4,-999.9
950,8.9,-999.9
951,-999.9,-999.9
952,-999.9,-999.9
953,-999.9,-999.9
954,-999.9,-999.9
955,10.8,-999.9
956,-999.9,-999.9
957,4.1,-999.9
958,4.9,-999.9
959,8.3,-999.9
960,7.2,-999.9
961,11.5,-999.9
962,-999.9,-999.9
963,9.3,-999.9
964,-999.9,-999.9
965,6.3,-999.9
966,8,-999.9
967,6.6,-999.9
968,-999.9,-999.9
969,8,-999.9
970,-999.9,-999.9
971,-999.9,-999.9
972,5.4,-999.9
973,-999.9,-999.9
974,5.2,-999.9
975,7.2,-999.9
976,-999.9,-999.9
977,4.1,-999.9
978,-999.9,-999.9
979,6.3,-999.9
980,-999.9,-999.9
981,-999.9,-999.9
982,-999.9,-999.9
983,-999.9,-999.9
984,-999.9,-999.9
985,9.3,-999.9
986,-999.9,-999.9
987,-999.9,-999.9
988,-999.9,-999.9
989,7.4,-999.9
990,-999.9,-999.9
991,6.3,-999.9
992,-999.9,-999.9
993,-999.9,-999.9
994,-999.9,-999.9
995,-999.9,-999.9
996,-999.9,-999.9
997,-999.9,-999.9
998,-999.9,-999.9
999,-999.9,-999.9
1000,6,-999.9
1001,-999.9,-999.9
1002,-999.9,-999.9
1003,-999.9,-999.9
1004,2.7,-999.9
1005,-999.9,-999.9
1006,7.4,-999.9
1007,5.7,-999.9
1008,-999.9,-999.9
1009,-999.9,-999.9
1010,-999.9,-999.9
1011,-999.9,-999.9
1012,-999.9,-999.9
1013,-999.9,-999.9
1014,3.2,-999.9
1015,-999.9,-999.9
1016,4.3,-999.9
1017,7.7,-999.9
1018,3.8,-999.9
1019,8,-999.9
1020,-999.9,-999.9
1021,-999.9,-999.9
1022,-999.9,-999.9
1023,-999.9,-999.9
1024,-999.9,-999.9
1025,-999.9,-999.9
1026,-999.9,-999.9
1027,-999.9,-999.9
1028,-999.9,-999.9
1029,3,-999.9
1030,-999.9,-999.9
1031,8.3,-999.9
1032,4.3,-999.9
1033,6.9,-999.9
1034,8.6,-999.9
1035,-999.9,-999.9
1036,6.3,-999.9
1037,-999.9,-999.9
1038,-999.9,-999.9
1039,-999.9,-999.9
1040,-999.9,-999.9
1041,6.6,-999.9
1042,-999.9,-999.9
1043,-999.9,-999.9
1044,-999.9,-999.9
1045,-999.9,-999.9
1046,6.6,-999.9
1047,-999.9,-999.9
1048,4.1,-999.9
1049,-999.9,-999.9
1050,6,-999.9
1051,-999.9,-999.9
1052,-999.9,-999.9
1053,-999.9,-999.9
1054,-999.9,-999.9
1055,-999.9,-999.9
1056,-999.9,-999.9
1057,-999.9,-999.9
1058,-999.9,-999.9
1059,-999.9,-999.9
1060,5.2,-999.9
1061,9.9,-999.9
1062,-999.9,-999.9
1063,-999.9,-999.9
1064,-999.9,-999.9
1065,-999.9,-999.9
1066,6,-999.9
1067,-999.9,-999.9
1068,-999.9,-999.9
1069,-999.9,-999.9
1070,-999.9,-999.9
1071,3.8,-999.9
1072,-999.9,-999.9
1073,6.6,-999.9
1074,-999.9,-999.9
1075,-999.9,-999.9
1076,-999.9,-999.9
1077,-999.9,-999.9
1078,-999.9,-999.9
1079,-999.9,-999.9
1080,6.9,-999.9
1081,-999.9,-999.9
1082,-999.9,-999.9
1083,8.6,-999.9
1084,2,-999.9
1085,-999.9,-999.9
1086,-999.9,-999.9
1087,-999.9,-999.9
1088,6.3,-999.9
1089,-999.9,-999.9
1090,6,-999.9
1091,-999.9,-999.9
1092,-999.9,-999.9
1093,6,-999.9
1094,-999.9,-999.9
1095,7.4,-999.9
1096,8.6,-999.9
1097,-999.9,-999.9
1098,7.4,-999.9
1099,6.6,-999.9
1100,-999.9,-999.9
1101,-999.9,-999.9
1102,6.3,-999.9
1103,-999.9,-999.9
1104,5.2,-999.9
1105,3.5,-999.9
1106,-999.9,-999.9
1107,6,-999.9
1108,-999.9,-999.9
1109,-999.9,-999.9
1110,-999.9,-999.9
1111,3.8,-999.9
1112,6.3,-999.9
1113,-999.9,-999.9
1114,7.4,-999.9
1115,-999.9,-999.9
1116,-999.9,-999.9
1117,4.9,-999.9
1118,6.9,-999.9
1119,-999.9,-999.9
1120,6.3,-999.9
1121,-999.9,-999.9
1122,-999.9,-999.9
1123,4.1,-999.9
1124,8,-999.9
1125,4.3,-999.9
1126,5.2,-999.9
1127,5.4,-999.9
1128,4.3,-999.9
1129,5.7,-999.9
1130,6.6,-999.9
1131,6.6,-999.9
1132,-999.9,-999.9
1133,-999.9,-999.9
1134,5.7,-999.9
1135,-999.9,-999.9
1136,-999.9,-999.9
1137,-999.9,-999.9
1138,-999.9,-999.9
1139,3.8,-999.9
1140,6.6,-999.9
1141,4.3,-999.9
1142,-999.9,-999.9
1143,4.6,-999.9
1144,-999.9,-999.9
1145,5.4,-999.9
1146,-999.9,-999.9
1147,-999.9,-999.9
1148,-999.9,-999.9
1149,-999.9,-999.9
1150,-999.9,-999.9
1151,4.9,-999.9
1152,-999.9,-999.9
1153,-999.9,-999.9
1154,8.6,-999.9
1155,-999.9,-999.9
1156,10.5,-999.9
1157,-999.9,-999.9
1158,-999.9,-999.9
1159,6.6,-999.9
1160,-999.9,-999.9
1161,4.1,-999.9
1162,-999.9,-999.9
1163,4.1,-999.9
1164,7.4,-999.9
1165,5.7,-999.9
1166,8.9,-999.9
1167,4.3,-999.9
1168,-999.9,-999.9
1169,4.1,-999.9
1170,3.8,-999.9
1171,-999.9,-999.9
1172,6.6,-999.9
1173,2.7,-999.9
1174,4.1,-999.9
1175,3.8,-999.9
1176,3.8,-999.9
1177,-999.9,-999.9
1178,-999.9,-999.9
1179,6.6,-999.9
1180,8,-999.9
1181,-999.9,-999.9
1182,6.3,-999.9
1183,7.2,-999.9
1184,3.2,-999.9
1185,3.2,-999.9
1186,-999.9,-999.9
1187,6.3,-999.9
1188,5.4,-999.9
1189,-999.9,-999.9
1190,4.1,-999.9
1191,5.7,-999.9
1192,-999.9,-999.9
1193,-999.9,-999.9
1194,2.2,-999.9
1195,-999.9,-999.9
1196,-999.9,-999.9
1197,-999.9,-999.9
1198,-999.9,-999.9
1199,4.9,-999.9
1200,6.3,-999.9
1201,8.6,-999.9
1202,5.7,-999.9
1203,6,-999.9
1204,4.6,-999.9
1205,6,-999.9
1206,-999.9,-999.9
1207,6.3,-999.9
1208,-999.9,-999.9
1209,-999.9,-999.9
1210,4.1,-999.9
1211,-999.9,-999.9
1212,8,-999.9
1213,5.4,-999.9
1214,6.9,-999.9
1215,5.2,-999.9
1216,7.2,-999.9
1217,-999.9,-999.9
1218,-999.9,-999.9
1219,7.2,-999.9
1220,4.9,-999.9
1221,7.7,-999.9
1222,-999.9,-999.9
1223,3,-999.9
1224,-999.9,-999.9
1225,6,-999.9
1226,5.7,-999.9
1227,4.3,-999.9
1228,-999.9,-999.9
1229,8.3,-999.9
1230,6.9,-999.9
1231,7.2,-999.9
1232,9.9,-999.9
1233,6,-999.9
1234,-999.9,-999.9
1235,4.6,-999.9
1236,11.5,-999.9
1237,-999.9,-999.9
1238,-999.9,-999.9
1239,-999.9,-999.9
1240,5.7,-999.9
1241,-999.9,-999.9
1242,-999.9,-999.9
1243,-999.9,-999.9
1244,5.2,-999.9
1245,5.2,-999.9
1246,8,-999.9
1247,5.7,-999.9
1248,-999.9,-999.9
1249,5.2,-999.9
1250,3,-999.9
1251,7.4,-999.9
1252,-999.9,-999.9
1253,-999.9,-999.9
1254,4.6,-999.9
1255,-999.9,-999.9
1256,-999.9,-999.9
1257,9.3,-999.9
1258,-999.9,-999.9
1259,8.6,-999.9
1260,-999.9,-999.9
1261,-999.9,-999.9
1262,8.3,-999.9
1263,2,-999.9
1264,6.6,-999.9
1265,8,-999.9
1266,-999.9,-999.9
1267,6,-999.9
1268,6.6,-999.9
1269,7.4,-999.9
1270,-999.9,-999.9
1271,7.4,-999.9
1272,-999.9,-999.9
1273,-999.9,-999.9
1274,-999.9,-999.9
1275,5.4,-999.9
1276,-999.9,-999.9
1277,-999.9,-999.9
1278,3.8,-999.9
1279,7.2,-999.9
1280,6.9,-999.9
1281,-999.9,-999.9
1282,-999.9,-999.9
1283,6.6,-999.9
1284,6.9,-999.9
1285,6,-999.9
1286,4.1,-999.9
1287,4.6,-999.9
1288,5.2,-999.9
1289,5.4,-999.9
1290,-999.9,-999.9
1291,-999.9,-999.9
1292,5.4,-999.9
1293,-999.9,-999.9
1294,7.2,-999.9
1295,6.9,-999.9
1296,-999.9,-999.9
1297,-999.9,-999.9
1298,-999.9,-999.9
1299,-999.9,-999.9
1300,-999.9,-999.9
1301,8.9,-999.9
1302,8.6,-999.9
1303,-999.9,-999.9
1304,-999.9,-999.9
1305,-999.9,-999.9
1306,-999.9,-999.9
1307,6.3,-999.9
1308,-999.9,-999.9
1309,-999.9,-999.9
1310,-999.9,-999.9
1311,9.3,-999.9
1312,7.4,-999.9
1313,-999.9,-999.9
1314,7.2,-999.9
1315,4.3,-999.9
1316,6.6,-999.9
1317,6.9,-999.9
1318,-999.9,-999.9
1319,3,-999.9
1320,-999.9,-999.9
1321,6.9,-999.9
1322,5.7,-999.9
1323,1,-999.9
1324,8,-999.9
1325,-999.9,-999.9
1326,5.4,-999.9
1327,-999.9,-999.9
1328,-999.9,-999.9
1329,4.1,-999.9
1330,5.2,-999.9
1331,4.1,-999.9
1332,3.2,-999.9
1333,-999.9,-999.9
1334,-999.9,-999.9
1335,-999.9,-999.9
1336,-999.9,-999.9
1337,-999.9,-999.9
1338,-999.9,-999.9
1339,-999.9,-999.9
1340,-999.9,-999.9
1341,-999.9,-999.9
1342,4.6,-999.9
1343,-999.9,-999.9
1344,6.9,-999.9
1345,-999.9,-999.9
1346,5.4,-999.9
1347,4.9,-999.9
1348,-999.9,-999.9
1349,4.1,-999.9
1350,7.2,-999.9
1351,3.2,-999.9
1352,-999.9,-999.9
1353,-999.9,-999.9
1354,-999.9,-999.9
1355,-999.9,-999.9
1356,2.7,-999.9
1357,5.4,-999.9
1358,4.6,-999.9
1359,6,-999.9
1360,7.2,-999.9
1361,5.2,-999.9
1362,-999.9,-999.9
1363,5.4,-999.9
1364,4.6,-999.9
1365,-999.9,-999.9
1366,4.1,-999.9
1367,8.3,-999.9
1368,11.2,-999.9
1369,9.3,-999.9
1370,4.9,-999.9
1371,-999.9,-999.9
1372,6.9,-999.9
1373,4.6,-999.9
1374,-999.9,-999.9
